#######################################################################
ChordPro 6.07 Cheat Sheet
https://www.chordpro.org/chordpro/chordpro-cheat_sheet/
https://www.chordpro.org/chordpro/chordpro-history/

General

ChordPro input is a file containing song lyrics, chords and annotations.

Chords are placed between brackets [ and ].

Annotations are placed between bracket-star [* and ].

The input data may be encoded in ASCII, ISO 8859.1, UTF-8, UTF-16 or UTF-32. Lines may be continued on the next line by putting a backslash \ at the end. Unicode escape sequences (\u followed by 4 hexadecimal digits) are replaced by the corresponding unicode character.1

Directives control processing and output. Directives are placed between braces { and } and must be on a single line.

Example:

{title: Twinkle}
[C]Twinkle, twinkle, [F]little [C]star

Texts and chords can use ChordPro Markup and metadata.

Lines that start with a hash # are ignored.

Lines that end with a backslash \ will get the next line appended, where the backslash and leading whitespace of the next line are discarded.
Directives

Directives can be conditionally executed by appending a dash - and a selector to the directive name.

Arguments to directives may be separated by a colon : and/or whitespace. They may be quoted with "" or ''.
Directive 	Short 	Purpose 	Since
titlesize size 		Title size. 	5.0
titlecolour colour 		Title colour. 	5.0
titlefont font 		Title font. 	5.0
titles flush 		Flush titles (center, left or right). 	3.6.4
tocsize size 		Table of contents font size. 	5.0
toccolour colour 		Table of contents colour. 	5.0
tocfont font 		Table of contents font. 	5.0
transpose semitones 		Transpose by a number of semitones. 	5.0
x_… 		Custom directive. 	5.0
Notes

There are no archived releases between 1.2 and 3.6, so unless there are pre-1.2 proofs 3.6 is taken to be the initial release for a feature.

There has never been an official 5.0 release. 5.0 was mostly an intermediate development target for 6.0.

As of version 6, the version numbering is according to semantic versioning. However, to obtain a defined sorting order of file names a two-digit minor version is combined with a single digit patch number to form a single three-digit fraction. 6.030 is version 6, minor 3, patch 0.

    Continuation lines and unicode escapes were introduced in 6.01. ↩︎

    As of version 6.0, all arguments to chord and define directives are optional. ↩︎ ↩︎ ↩︎ ↩︎ ↩︎ ↩︎ ↩︎ ↩︎ ↩︎ ↩︎ ↩︎ ↩︎

    The short forms were missing in version 5,0, and re-added in 6.0. ↩︎ ↩︎ ↩︎ ↩︎

    Section labels are a 6.0 feature. ↩︎ ↩︎ ↩︎ ↩︎

    The short forms were missing and added in 6.6. ↩︎ ↩︎

    Actually, pagetype and pagesize were never implemented in version 5.0 and higher. ↩︎

#######################################################################
Introduction to ChordPro
https://www.chordpro.org/chordpro/chordpro-introduction/

In a hurry? See the ChordPro Cheat Sheet.

Want to know what’s new? See the ChordPro 6 Release information.
Overview

In 1992 Martin Leclerc and Mario Dorion developed a simple text file format to write lead sheets, songs with lyrics and chords, and a tool to create neatly printed lead sheets out of these text files. The tool was called chord, and the text files were called chord files. It soon became a popular way to write lead sheets and many users and tools adopted this format for similar purposes. For still unknown reasons people started calling the files chordpro files.

Read more? See the ChordPro history overview.

As mentioned, the ChordPro file format is a simple text file format. Any text editor or word processor can be used to create and maintain them. The text files can have arbitrary names and arbitrary types (extensions). Common filename extensions for ChordPro files are .cho, .crd, .chopro, .chord and .pro. If you need to choose an extension for new ChordPro files, we advise to use .cho. Simple, short, easy to remember, and not heavily used by other applications.
The basics

This is an example of a simple song:

# A simple ChordPro song.

{title: Swing Low Sweet Chariot}

{start_of_chorus}
Swing [D]low, sweet [G]chari[D]ot,
Comin’ for to carry me [A7]home.
Swing [D7]low, sweet [G]chari[D]ot,
Comin’ for to [A7]carry me [D]home.
{end_of_chorus}

I [D]looked over Jordan, and [G]what did I [D]see,
Comin’ for to carry me [A7]home.
A [D]band of angels [G]comin’ after [D]me,
Comin’ for to [A7]carry me [D]home.

{comment: Chorus}

As you can see, the lyrics of the song are interspersed with chords written between brackets [ and ]. The chords are placed in front of the syllable they belong to. In the printed output the chords will be printed on top of the syllable, looking like this (but much nicer):

      D          G    D
Swing low, sweet chariot,
                       A7
Comin’ for to carry me home.

Besides lyrics with chords, the ChordPro file contains directives, lines that start with { and end with }. The directives play an important part in how the printed output will look like. In the example above

{title: Swing Low Sweet Chariot}

defines the title of the song, which will most likely be placed on top of the output page.

The directives {start_of_chorus} and {end_of_chorus} indicate that the lines contained form the chorus of the song. This allows the chorus to be printed in an outstanding way. The line {comment: Chorus} will result in a text line containing the text Chorus as an indicator that the chorus should be played here.

Finally, all lines that start with a # are ignored. These can be used to insert remarks into the ChordPro file that are only relevant for maintainers.

In print, this song could look like one of these (click on the thumbnail to view a larger version):
Thumbnail Thumbnail Thumbnail
Markup and annotations

It is possible to use markup in lyrics and other texts to change the way how these will be typeset. The markup instructions resemble the Pango Markup Language as defined by the Gnome organisation and can be used to change text size, color, typeface (font) and more.

Annotations are textual remarks placed above the lyrics, just like chords. Annotations are specified with [*text], again just like chords. Depending on the software used to process the ChordPro data, annotations may be rendered in an outstanding manner.

Markup and annotations are available as of ChordPro version 6.
Is this all?

Yes, this is all there is to say about the ChordPro file format. Lyrics-and-chords lines, directives, empty lines and #-remarks. Of course, the most interesting part is what directives are possible and what effects they have. This is discussed in ChordPro Directives. Also relevant is what chords can be used, this is discussed in ChordPro Chords.
Printing?

In the early days of ChordPro, the only way to get a nicely formatted lead sheet was to print it on a LaserWriter. The original chord program created a so called PostScript document that could be sent to the printer.

Much has changed. Nowadays PDF documents are used for printed output, but they can also be viewed on PC, phone and tablets. The ChordPro reference implementation produces PDF by default. Nevertheless, in this document we will still use the term ‘printing’ when referring to the result of processing ChordPro files.
#######################################################################
https://www.chordpro.org/chordpro/chordpro-directives/
ChordPro directives

ChordPro directives are used to control the appearance of the printed output. They define meta-data like titles, add new chords, control page and column breaks. Therefore it is not always easy to make a distinction between the semantics of a directive, and the way these semantics are implemented in the ChordPro processing program, the formatter.

For example, the title directive.

{title: Swing Low Sweet Chariot}

The directive name is ‘title’, and its argument is the text ‘Swing Low Sweet Chariot’. This directive defines meta-data, the song title. That is the semantic part. What the formatter does with this meta-data is up to the program and not part of the ChordPro File Format Specification. You can consider directives to be a friendly request, or suggestion, but the actual implementation is left to the formatter. For a meta-data item like the song title it will probably be printed on top of the page and be included in a table of contents, if any.

The Chordpro Program provides a default implementation in the style of the original chord program. It can be used as a reference to what a directive is assumed to do. It must however be emphasised that program can be configured to use different page styles, fonts, sizes, colours, and so on. Where appropriate, this document refers to the default style.

Many directives have long and short names. For example, the long (full) name for the directive title is ‘title’, and the short (abbreviated) name is ‘t’. It is, however, advised to use the full name whenever possible, since the abbreviations may lead to confusion or ambiguity if new directives are added.
Arguments and attributes

For directives that take arguments, the arguments are separated from the directive name by a colon : and/or whitespace, as can be seen above with the title directive. Some directives require more than a single argument. For these, a syntax familiar to HTML attributes is used, e.g.

{image: src="myimage.jpg" scale="50%"}

You can use pairs of single and pairs of double quotes, the result is the same.

Some directives with a single argument will also take an attribute instead. For example, the following variants of start_of_verse are the same:

{start_of_verse Verse 1}
{start_of_verse label="Verse 1"}

It is always best to use the variant with explicit attributes. It is less confusing, robust, and future-proof.

Note: In this documentation attributes are often denoted with the less correct term properties. This will be straightened out in the future.
Preamble directives

    new_song (short: ns)

Meta-data directives

Each song can have meta-data associated, for example the song title. Meta-data are mostly used by programs that help organizing collections of ChordPro songs.

    title (short: t)
    sorttitle
    subtitle (short: st)
    artist
    sortartist
    composer
    lyricist
    copyright
    album
    year

    key
    time
    tempo
    duration
    capo
    tag
    meta

See also Using metadata in texts.
Formatting directives

    comment (short: c)
    highlight
    comment_italic (short: ci)
    comment_box (short: cb)
    image

Environment directives

Environment directives always come in pairs, one to start the environment and one to end it.

    Introduction to environments
    start_of_chorus (short: soc), end_of_chorus (short: eoc)
    chorus
    start_of_verse (short: sov), end_of_verse (short: eov)
    start_of_bridge (short: sob), end_of_bridge (short: eob)
    start_of_tab (short: sot), end_of_tab (short: eot)
    start_of_grid (short: sog), end_of_grid (short: eog)

Delegated environment directives

These environment directives turn their content into something else, usually an image, and embed the result in the ChordPro output.

    Introduction to delegated environments
    start_of_abc / end_of_abc
    start_of_ly / end_of_ly (Lilypond embedding)
    start_of_svg / end_of_svg
    start_of_textblock / end_of_textblock

Chord diagrams

    define
    chord

Transposition

    transpose

Fonts, sizes and colours

These directives can be used to temporarily change the font, size and/or colour for lyrics, chords, and more. To permanently change these the reference implementation uses much more powerful configuration files.

    chordfont (short: cf), chordsize (short: cs), chordcolour
    chorusfont, chorussize, choruscolour
    footerfont, footersize, footercolour
    gridfont, gridsize, gridcolour
    tabfont, tabsize, tabcolour
    labelfont, labelsize, labelcolour
    tocfont, tocsize, toccolour
    textfont (short: tf), textsize (short: ts), textcolour
    titlefont, titlesize, titlecolour

Output related directives

    new_page (short: np)
    new_physical_page (short: npp)
    column_break (short: colb)
    pagetype

The following directives are legacy from the old chord program. The modern reference implementation uses much more powerful configuration files for this purpose.

    diagrams
    grid (short: g)
    no_grid (short: ng)
    titles
    columns (short: col)

Custom extensions

To facilitate using custom extensions for application specific purposes, any directive with a name starting with x_ should be completely ignored by applications that do not handle this directive. In particular, no warning should be generated when an unsupported x_directive is encountered.

It is advised to follow the x_ prefix by a tag that identifies the application (namespace). For example, a directive to control a specific pedal setting for the MobileSheetsPro program could be named x_mspro_pedal_setting.
Conditional directives

All directives can be conditionally selected by postfixing the directive with a dash (hyphen) and a selector.

If a selector is used, ChordPro first tries to match it with the instrument type (as defined in the config file). If this fails, it tries to match it with the user name (as defined in the config file). Finally, it will try it as a meta item, selection will succeed if this item exists and has a ’true’ value (i.e., not empty, zero, false or null). Selection can be reversed by appending a ! to the selector.

For example, to define chords depending on the instrument used:

{define-guitar:  Am base-fret 1 frets 0 2 2 1 0 0}
{define-ukulele: Am base-fret 1 frets 2 0 0 0}

An example of comments depending on voices:

{comment-alto:  Very softly!}
{comment-tenor: Sing this with power}

When used with sections, selection applies to everything in the section, up to and including the final section end directive:

{start_of_verse-soprano}
...anything goes, including other directives...
{end_of_verse}

Note that the section end must not include the selector.
#######################################################################
ChordPro Implementation: Chords
https://www.chordpro.org/chordpro/chordpro-chords/

In ChordPro files, lyrics are interspersed with chords between brackets [ and ]. Strictly speaking it doesn’t matter what you put between the [], it is put on top of the syllable whatever it is. But there are situations where it does matter: for chord diagrams and transpositions.

In general, ChordPro will try to interpret what is between the brackets as a valid chord name, unless the first character is an asterisk, *. In that case ChordPro will remove the asterisk and treat everything else as a text that will be printed just like the chord names. This can be used to add small annotations, e.g. [*Coda] and [*Rit.].
Parsing chords — the chord properties

ChordPro can parse chord names in two modes: strict and relaxed.

In strict mode, enabled by default, chord names are only recognized if they consist of

    a root note, e.g. C, F# or Bb.
    an optional qualifier, e.g. m (minor), aug (augmented).
    an optional extension, which must be one of the extension names built-in.
    an optional bass, a slash / followed by another root note.

When a chord name is successfully parsed, each of the above constituents is registered with the chord as properties root, qual, ext and bass. It’s name is registered as property name. These properties are referred to as the chord properties of the chord.

Some examples:
name 	root 	qual 	ext 	bass
C 	C 			
F# 	F# 			
Besm 	Bes 	m 		
Am7 	A 	m 	7 	
C/B 	C 			B

Note: What is recognized as a root note and what is stored in the root property is controlled by the notes section of the config files. For example, in the common notation B♭, Bb and Bes all designate a B-flat note.

In relaxed mode, the same rules apply for root note and qualifier, but the extension is not required to be known. You are free to make up your own. In relaxed mode, [Coda] would be a valid chord name: root C plus extension oda.
name 	root 	qual 	ext 	bass
Coda 	C 		oda 	
Gm* 	G 	m 	* 	

Chord properties can be used as metadata for substitutions.
Chord diagrams — the diagram properties

Many ChordPro implementations (formatters) provide chord diagrams at the end of a song, using a built-in list of known chords and fingerings. Clearly, this can only work when the chords in the ChordPro file can be recognized, either in strict mode, or in relaxed mode. If a chord is known there may be some additional properties that are used internally to produce chord diagrams. This set of properties is referred to as the diagram properties of the chord.

Some examples:
name 	base 	frets 	fingers 	keys
Am7 	1 	x 0 2 0 1 3 	x x 2 3 1 x 	0 3 7 10
B 	2 	1 1 3 3 3 1 	1 1 2 3 4 1 	0 4 7

The list of known chords is read from the config files and can be extended by defining chords using the define directive.
Transposition and transcoding

For transposition and transcoding the chord must have at least a root property. This controls what and how can be transposed or transcoded. For example, when you’re transposing from A to C, you can replace everything chord-like that starts with A by C and whatever follows the A. Am7 becomes Cm7 and Alpha would become Clpha, who cares?
Valid chord names

Although the ChordPro File Format Specification deliberately doesn’t say anything about valid chords, it is advised to stick to commonly accepted chord names. The ChordPro Reference Implementation supports at least:

    A, B, C, …, G (European/Dutch), H (German)
    I, II, III, …, VII (Roman)
    1, 2, 3, …, 7 (Nashville)
    b for flat, and # for sharp
    Common qualifiers like m, dim, etc.
    Common extensions like 7, alt, etc.

ChordPro Implementation: Notes

If enabled in the config, ChordPro will understand lowercase root-only chords to mean note names. Note names will be treated (shown, transposed) exactly as chords, but will not account for diagrams.

This can be used for example for intro’s that start with some single notes before the chords:

{comment: Intro [f] [g] [a] [E] }

Appendix: List of known chord extensions

Note that extensions here include the qualifier.

The following chord extensions are currently built-in.
Extensions for major chords

Note that ^ is an alternative for maj.

   2
   3
   4
   5
   6
   69
   7
   7-5
   7#5 7#9 7#9#5 7#9b5 7#9#11
   7b5 7b9 7b9#5 7b9#9 7b9#11 7b9b13 7b9b5 7b9sus 7b13 7b13sus
   7-9 7-9#11 7-9#5 7-9#9 7-9-13 7-9-5 7-9sus
   711
   7#11
   7-13 7-13sus
   7sus 7susadd3
   7+
   7alt
   9
   9+
   9#5
   9b5
   9-5
   9sus
   9add6
   maj7 maj711 maj7#11 maj13 maj7#5 maj7sus2 maj7sus4
   ^7 ^711 ^7#11 ^7#5 ^7sus2 ^7sus4
   maj9 maj911
   ^9 ^911
   ^13
   ^9#11
   11
   911
   9#11
   13
   13#11
   13#9
   13b9
   alt
   add2 add4 add9
   sus2 sus4 sus9
   6sus2 6sus4
   7sus2 7sus4
   13sus2 13sus4

Extensions for minor chords

Minor chords can use m, mi, min and -.

In the list below only the m variants are enumerated,

   m#5
   m11
   m6
   m69
   m7b5
   m7-5
   mmaj7
   mmaj9
   m9maj7
   m9^7
   madd9
   mb6
   m#7
   msus4 msus9
   m7sus4

Other extensions

   aug +
   dim 0
   dim7
   h h7
   h9

#######################################################################
Keys and Transpositions
https://www.chordpro.org/chordpro/keys_and_transpositions/

Keys

The song key, as set with a {key:} directive is now checked for being a valid key.

See this Wikipedia article for an extensive description of musical keys and signatures.

ChordPro considers keys as valid if there are at most five sharp or flat accidentals: C, D♭, D, E♭, E, F, F♯/G♭, G, A, B♭, B, and their minor equivalents, Am, B♭m, Bm, and so on. The key F♯/G♭ is an exception, since both the sharp form F♯ and the flat form G♭ contain six accidentals. ChordPro will use F#, but see customizations.

Sharp keys are acceptable but will be treated as the corresponding flat key, e.g. C♯ will become D♭.
Breaking changes (ChordPro 6.100)

Substitution variable key will always return the (possibly modified) key as set with the {key:} directive, regardless of capo and transpositions.

The key will be modified to its common enharmonic variant if there are more than five accidentals, i.e., D♯ becomdes E♭. This behaviour can be disabled, see customizations.
Transpositions

There are several ways to transpose a song, either whole or partly.

    one or more {transpose} directives
    config setting settings.transpose, possibly overridden by command line option --transpose or GUI selection

A transposition has the form of a number, possibly negative, optionally postfixed by one of the letters s, f, and k. The number designates the number of intervals to transpose, and, by absense of a postfix, the transpose direction.

When a postfix is specified it determines whether the transpose should always produce sharp chords (postfix s), flat chords (postfix f), or follow the song key (postfix k). Without a postfix a negative number will produce flats, otherwise sharp chords are produced.

Note that transposing with k only makes sense if the song has a {key:} directive.

Two new substitution variables have been added:
key.print will produce the (possibly transposed) key of the song.
key.sound will produce the key as it sounds. This usually the same as key.print unless a {capo:} directive is used.

For example,

{capo: 2}
{transpose: 1}
{key: C}
# key = C, key.print = D♭, key.sound = E♭

Note that settings.decapo and command line option --decapo effectively turn {capo: 2} into {transpose: 2}. key.print will now be equal to key.sound:

# key = C, key.print = E♭, key.sound = E♭

Breaking changes (ChordPro 6.100)

Substitution variables key_actual and key_from have been removed as being misleading and not useful.

When one of the postfix letters is used, the transpose interval is passed to delegates unchanged. E.g. -1 no longer becomes +11. Yes, this means that you can now correctly transpose ABC sections without having to tweak octaves.

When using implied transpose direction, i.e. without a postfix, the behaviour is not changed when a new transpose uses an opposite sign. For example,

{transpose: -3}
# Uses flats
{transpose: 1}
# Still uses flats

Customizations

New config variables:
keys.flats (default: false)

Use the sharp enharmonic F♯ for the key F♯/G♭.
keys.force-common (default: true)

Enforce the common ‘max 5 accidentals’ variant of the keys.

If this is disabled, keys will be used as given but it may yield unexpected results when transposing.
#######################################################################
ChordPro markup language
https://www.chordpro.org/chordpro/chordpro-markup/

The ChordPro markup language provides a means for text formatting using a subset of the Pango markup language as developed by the Gnome organisation.

The Pango markup language is a very simple SGML-like language that allows you specify attributes with the text they are applied to by using a small set of markup tags. A simple example of a string using markup is:

<span foreground="blue" size="100">Blue text</span> is <i>cool</i>!

ChordPro implements a variant of a subset of the Pango markup language, more suitable for the needs of musicians.

Markup can be applied to all texts and chords, but note that in a lyrics line the markup of chords is independent from the markup of the lyrics.
<span> tags

The most general markup tag is <span>, shown above. The <span> tag takes attributes in the form name="value" or name='value'.

Unrecognized and invalid attributes are ignored. The following attributes are recognized:

    font_desc
    A font description string, such as “Sans Italic 12”; note that any other span attributes will override this description. So if you have "Sans Italic" and also a style="normal" attribute, you will get Sans normal, not italic.

    Portability note: Selecting fonts using description strings is inherently dependent on the ChordPro implementation and the system it runs on. Do not use this if you want to share songs with other ChordPro supporting tools.

    font_family
    A font family name such as normal, sans, serif or monospace.

    Portability note: The family names listed above should be safe to use since they can be supported by all ChordPro implementations.

    face
    A synonym for font_family.

    size
    The font size in points, a percentage, or one of the sizes xx-small, x-small, small, medium, large, x-large, xx-large, or one of the relative sizes smaller or larger.

    The symbolic sizes are all interpreted relative to the current font size. From xx-large to xx-small each step is approx. 80%. smaller is the same as small, larger is the same as large.

    Portability note: Actual font sizes depend on the ChordPro implementation. For portability only use percentages or symbolic sizes.

    style
    The slant style, one of normal, oblique, or italic.

    weight
    The font weight - one of normal or bold.

    foreground
    An RGB colour specification such as #00FF00 or a colour name such as red.

    Portability note: Colour names and codes depend on the ChordPro implementation. The following should be portable across all implementations: #RRGGBB where RR, GG and BB denote the red, green and blue components of the colour in hexadecimal notation, and the colour names red, green, blue, yellow, magenta, cyan, white, grey, and black.

    background
    An colour to use for the background. See foreground for details on colours.

    underline
    The underline style - one of single, double, or none.

    underline_colour
    The colour to be used for underlines. See foreground for details on colours.

    overline
    The overline style - one of single, double, or none.

    overline_colour
    The colour to be used for overlines. See foreground for details on colours.

    rise
    The vertical displacement from the baseline, in points or a percentage. Can be negative for subscript, positive for superscript.

    Portability note: Use percentages only.

    strikethrough
    true or false whether to strike through the text.

    strikethrough_colour
    The colour to be used for strikes. See foreground for details on colours.

    href
    The URL for a hyperlink.

Convenience tags

There are a number of convenience tags that encapsulate specific span options:

    b
    Make the text bold.

    big
    Makes font relatively larger, equivalent to <span size="larger">.

    i
    Make the text italic.

    s
    Strikethrough the text.

    sub
    Subscript the text. Equivalent to <span size="smaller" rise="-30%">.

    sup
    Superscript the text. Equivalent to <span size="smaller" rise="30%">.

    small
    Makes font relatively smaller, equivalent to <span size="smaller">.

    tt
    Use a monospace font.

    u
    Underline the text.

ChordPro allows extending the set of convenience tags in the config file.
Struts

A strut is a markup element that has a size, but no content. Strut markup elements may only occur as closed elements, i.e., <strut/>.

Struts can have the following attributes:

    label="LABEL"
    An optional identifying label. Strut labels can be used as bookmarks, see below.

    width="WIDTH" (short w)
    The width of the strut. Default value is zero.
    Width may be expressed in points, em (font size) or ex (half of font size).

    ascender="ASC" (short: a)
    The ascender of the strut. Optional.
    May be expressed in points, em (font size) or ex (half of font size).

    descender="DESC" (short: d)
    The descender of the strut. Optional.
    May be expressed in points, em (font size) or ex (half of font size).

For example,

Hello<strut w="20"/>world

This will create 20pt space between the words.
Bookmarks

Bookmarks can be used to identify a particular position in the document.

To set a bookmark, use a strut with a label.

<strut label="verse"/>In the [Am]merry [G]month of [Am]may ...

To refer to a bookmark, use it in a href attribute of a span element. The bookmark must be preceded with a #.

<span href="#verse">Go to verse</span>

You won’t see the strut in your document, but when you click on the Go to verse text the viewer will switch to the page where the bookmark is defined.

ChordPro automatically provides bookmarks for the individual parts of the document:

    cover, for the cover page;
    front, for the front matter;
    toc, for the (first) table of contents;
    top, for the beginning of the current song;
    back, for the back matter.

If one or more of these are not part of the document, the corresponding bookmark will be omitted. If you try to use a non-existent bookmark the result will depend on the document viewer. Some will do nothing, some will jump to the start of the document.

The songs will get an additional bookmarks with names song_1, song_2 and so on. You can change the bookmark for a song with the bookmark meta data:

{meta: bookmark my_favourite_song}

See also Metadata.
ChordPro Symbols

ChordPro provides a font with special symbols. You can use these from markup with

<sym name/>

where name is one of the names from the list below.

Attributes are allowed, e.g.

<sym color="red" arrow-up />

Recognized attributes are size, color, bgcolor and href.
Symbol 	Name
↠ 	arrow-down
↣ 	arrow-down-with-accent
↤ 	arrow-down-with-accent-and-arpeggio
↥ 	arrow-down-with-accent-and-staccato
↡ 	arrow-down-with-arpeggio
↦ 	arrow-down-muted
↩ 	arrow-down-muted-with-accent
↪ 	arrow-down-muted-with-accent-and-arpeggio
↧ 	arrow-down-muted-with-arpeggio
↦ 	arrow-down-muted
↩ 	arrow-down-muted-with-accent
↪ 	arrow-down-muted-with-accent-and-arpeggio
↧ 	arrow-down-muted-with-arpeggio
↢ 	arrow-down-with-staccato
↣ 	arrow-down-with-accent
↤ 	arrow-down-with-accent-and-arpeggio
↥ 	arrow-down-with-accent-and-staccato
↡ 	arrow-down-with-arpeggio
↢ 	arrow-down-with-staccato
↰ 	arrow-mute
← 	arrow-up
↓ 	arrow-up-with-accent
↔ 	arrow-up-with-accent-and-arpeggio
↕ 	arrow-up-with-accent-and-staccato
↑ 	arrow-up-with-arpeggio
↖ 	arrow-up-muted
↙ 	arrow-up-muted-with-accent
↚ 	arrow-up-muted-with-accent-and-arpeggio
↗ 	arrow-up-muted-with-arpeggio
↖ 	arrow-up-muted
↙ 	arrow-up-muted-with-accent
↚ 	arrow-up-muted-with-accent-and-arpeggio
↗ 	arrow-up-muted-with-arpeggio
→ 	arrow-up-with-staccato
